5cb,1bb,5bd,5cd,3e8,3e8,3e8,3e8
631,1cb,5c1,55d,7c2,3a3,47a,3f1
631,1ca,5c3,55b,7c2,3a3,47a,3f1
630,1c9,5c4,559,7c2,3a2,47a,3f1
630,1c8,5c5,557,7c2,3a2,479,3f1
630,1c8,5c7,555,7c2,3a2,479,3f1
62f,1c7,5c8,553,7c2,3a2,479,3f1
62e,1c7,5ca,551,7c2,3a2,479,3f1
62e,1c6,5cb,550,7c2,3a1,479,3f1
62e,1c6,5cc,54e,7c2,3a1,479,3f1
62d,1c5,5cd,54c,7c2,3a1,479,3f1
62d,1c5,5ce,54b,7c2,3a0,479,3f1
62d,1c5,5cf,549,7c2,3a0,479,3f1
62d,1c5,5d0,547,7c2,3a0,47a,3f1
62d,1c4,5d1,546,7c2,39f,47a,3f0
62e,1c4,5d1,544,7c2,39f,47a,3f0
62e,1c4,5d2,543,7c2,39e,47a,3f0
62e,1c4,5d3,541,7c2,39e,47a,3f0
62e,1c3,5d3,540,7c2,39d,47a,3f0
62e,1c3,5d4,53e,7c2,39d,47a,3f0
62e,1c3,5d5,53d,7c2,39c,47a,3f0
62e,1c2,5d5,53b,7c2,39c,47a,3ef
62e,1c2,5d6,539,7c2,39b,47a,3ef
62d,1c1,5d7,538,7c2,39b,47a,3ef
62d,1c1,5d8,536,7c2,39b,47a,3ef
62c,1c0,5da,534,7c2,39a,47a,3ef
62b,1bf,5db,532,7c2,39a,47a,3ef
62b,1bf,5dd,52f,7c2,39a,47a,3ef
62a,1be,5df,52d,7c2,39a,47a,3ef
629,1be,5e0,52b,7c2,39a,47a,3ef
628,1bd,5e2,529,7c2,39a,47b,3ef
627,1bd,5e4,527,7c2,39a,47b,3ef
626,1bc,5e5,525,7c2,39a,47b,3ef
625,1bb,5e7,524,7c2,39a,47b,3ef
624,1ba,5e9,522,7c2,39a,47b,3ef
622,1b9,5ea,520,7c1,39a,47b,3ef
621,1b8,5eb,51f,7c1,39a,47b,3ef
61f,1b6,5ec,51e,7c1,39a,47c,3ef
61e,1b5,5ed,51d,7c1,39a,47c,3ef
61c,1b4,5ed,51c,7c1,39a,47c,3ef
61b,1b3,5ee,51b,7c1,39a,47d,3ef
61a,1b2,5ef,51a,7c1,39a,47d,3ef
618,1b1,5f0,519,7c1,39a,47e,3ef
617,1b0,5f2,518,7c1,39a,47f,3ef
615,1af,5f3,517,7c1,39a,480,3f0
613,1ad,5f4,516,7c1,39b,481,3f0
611,1ac,5f5,515,7c1,39b,482,3f0
60f,1ab,5f7,514,7c0,39b,483,3f0
60c,1aa,5f9,513,7c0,39b,484,3f0
60a,1a9,5fb,513,7c0,39b,486,3f1
607,1a8,5fc,512,7bf,39b,488,3f1
605,1a6,5fe,511,7bf,39a,48b,3f1
601,1a4,600,510,7bf,39a,48d,3f2
5fe,1a3,601,50f,7be,398,48f,3f2
5fb,1a1,603,50e,7be,398,492,3f2
5f8,19f,606,50c,7bd,397,495,3f2
5f2,19d,609,50b,7bc,396,498,3f3
5ef,19c,60a,50b,7bb,395,49c,3f3
5ed,19b,60c,50b,7bb,395,4a1,3f3
5e9,199,60e,50a,7b9,394,4a7,3f3
5e4,197,611,508,7b8,393,4ac,3f3
5e0,195,614,507,7b7,393,4b3,3f3
5de,194,616,506,7b5,392,4b9,3f3
5da,193,619,504,7b4,391,4c1,3f3
5d6,192,61d,501,7b2,391,4c8,3f3
5d2,192,620,4ff,7b0,390,4d1,3f2
5cf,191,624,4fd,7ae,390,4d9,3f2
5ca,190,628,4f9,7ab,390,4e4,3f2
5c4,18e,62d,4f5,7a8,391,4ee,3f2
5bf,18d,632,4f1,7a5,392,4fa,3f1
5b8,18a,637,4ec,7a2,393,506,3f2
5b0,187,63d,4e6,79e,393,513,3f2
5a9,185,642,4df,79a,395,51f,3f3
5a2,182,648,4d9,796,399,52b,3f4
599,180,64d,4d4,792,39b,539,3f5
591,17c,651,4cf,78d,39d,545,3f8
588,178,655,4ca,52e,295,426,758
57f,173,658,4c5,529,28c,42c,756
575,16e,65b,4c1,524,282,430,753
56c,16a,65d,4be,51f,278,435,750
563,165,65f,4bb,519,270,439,74f
55a,15f,65e,4bb,511,26a,43d,74f
553,15a,65c,4bd,507,267,442,750
54c,155,65a,4c2,4fd,266,444,753
546,150,656,4c8,4f2,267,444,757
53f,14b,652,4cd,4e7,26a,445,75b
538,145,64d,4d2,4de,26f,443,760
535,141,649,4d8,4d6,275,441,765
534,13e,643,4de,4d1,27b,43d,769
534,13c,63e,4e5,4cd,281,439,76d
537,13c,63a,4ea,4ca,288,435,770
53c,13c,635,4f0,4c9,28f,42f,774
543,13e,630,4f7,4c8,297,429,778
549,13f,62b,4fd,4c8,2a1,423,77c
551,141,625,504,4c9,2ad,41c,780
559,144,61f,50c,4c8,2ba,415,785
562,147,618,515,4c7,2c7,40e,78a
569,14a,611,51e,4c6,2d5,407,78f
570,14c,609,529,4c3,2e3,401,793
576,14e,5ff,534,4c0,2f2,3fb,798
57c,14e,5f4,541,4bb,301,3f4,79d
581,14f,5e8,54e,4b5,311,3ed,7a2
586,150,5db,55b,4af,321,3e6,7a7
58d,151,5ce,568,4a7,332,3df,7ac
592,153,5c0,574,49f,342,3d8,7b0
599,155,5b2,581,498,351,3d0,7b4
5a1,158,5a4,58e,490,360,3c7,7b7
5a9,15c,595,59a,48a,36d,3bf,7ba
5b1,160,587,5a5,484,379,3b6,7bc
5b9,164,579,5b0,47f,383,3af,7bd
5c2,16a,56c,5ba,47b,38b,3a8,7be
5ca,16f,55f,5c2,479,392,3a0,7bf
5d2,174,554,5ca,479,39b,398,7bf
5da,179,548,5d1,479,3a6,38f,7bf
5e2,180,53d,5d9,47a,3b1,386,7be
5ea,186,532,5e0,47c,3bb,37e,7be
5f2,18d,529,5e6,47e,3c4,377,7bd
5f9,193,521,5eb,481,3cc,371,7bc
600,19b,51a,5f1,484,3d4,36b,7bb
606,1a2,513,5f7,487,3db,366,7ba
60b,1a7,50d,5fb,48b,3e1,361,7b9
60f,1ad,507,5ff,48e,3e7,35c,7b8
614,1b2,502,602,490,3ec,358,7b7
618,1b6,4fd,605,492,3f2,355,7b6
61b,1b9,4f9,607,494,3f7,352,7b5
61e,1bc,4f6,609,496,3fa,34f,7b4
621,1be,4f4,60a,497,3fd,34c,7b3
623,1c0,4f3,60a,498,3fd,349,7b3
625,1c1,4f4,608,49a,3ff,346,7b2
626,1c2,4f5,607,49d,3fd,345,7b1
628,1c3,4f7,605,4a1,3fd,344,7b0
62a,1c3,4f9,602,4a6,3fc,343,7af
62b,1c4,4fc,5ff,4ab,3fb,342,7ae
62d,1c4,500,5fc,4b1,3fa,342,7ad
62f,1c5,504,5f9,4b7,3f8,343,7ac
631,1c7,508,5f5,4bd,3f5,344,7ab
634,1c8,50d,5f1,4c3,3f2,343,7a9
636,1c9,512,5ee,4c9,3f0,342,7a8
639,1cb,518,5e9,4d1,3ee,34e,7a8
63d,1cf,51e,5e4,4da,3e9,35a,7a7
643,1d6,524,5e1,4e2,3e3,365,7a7
649,1de,52b,5dd,4eb,3df,370,7a6
64e,1e4,533,5d8,4f4,3da,379,7a4
651,1e9,53c,5d3,4fc,3d3,381,7a3
655,1ee,544,5cf,503,3ca,388,7a1
658,1f2,54c,5ca,507,3c2,38d,7a0
659,1f3,552,5c5,508,3b8,394,7a0
658,1f2,556,5c1,507,3ac,396,7a0
657,1ee,559,5bc,506,3a1,398,79f
655,1e9,55b,5b6,506,397,39c,79f
654,1e5,560,5b0,506,38f,3a1,79f
653,1e3,566,5aa,504,385,3a7,79f
654,1e2,56c,5a3,503,37d,3ac,79f
653,1e2,573,59e,503,37a,3b1,79f
652,1e2,57a,598,502,374,3b6,79f
64f,1df,57f,595,501,370,3ba,79e
64c,1db,582,592,501,36c,3bc,79e
649,1d6,584,58e,501,36a,3bd,79e
646,1d1,585,58b,501,369,3bd,79e
644,1ce,587,588,502,368,3bd,79d
643,1cc,589,584,502,366,3bd,79d
642,1ca,58b,581,502,365,3be,79d
641,1c8,58d,57e,502,365,3be,79d
641,1c7,58e,57c,502,365,3be,79d
63f,1c5,58f,57a,503,365,3bd,79d
63e,1c2,58f,579,503,364,3bd,79d
63c,1bf,58f,578,503,364,3bd,79c
63b,1bd,58f,577,503,363,3bd,79c
639,1bb,58f,576,503,363,3bd,79c
637,1b8,58f,575,503,362,3bd,79c
635,1b6,590,574,503,362,3bd,79c
633,1b4,590,573,503,362,3be,79c
631,1b1,592,571,503,361,3be,79c
62f,1af,593,570,503,361,3bf,79c
62d,1ad,595,56e,503,361,3c0,79c
62b,1ab,597,56c,503,361,3c0,79c
629,1a9,599,56a,503,360,3c1,79c
626,1a7,59b,568,502,360,3c2,79c
625,1a6,59d,566,502,360,3c3,79c
623,1a4,59f,564,502,360,3c4,79c
621,1a3,5a2,562,502,360,3c5,79c
61f,1a1,5a4,55f,502,35f,3c6,79d
61d,1a0,5a7,55d,502,35f,3c7,79d
61c,19f,5a9,55c,501,35f,3c7,79d
61a,19e,5ab,55a,501,35f,3c8,79d
619,19d,5ac,558,501,35f,3c9,79d
617,19c,5ae,557,501,35f,3c9,79d
616,19b,5af,555,500,35e,3ca,79d
615,19a,5b1,554,500,35e,3cb,79d
613,199,5b2,552,500,35e,3cb,79d
612,198,5b4,551,500,35e,3cc,79d
611,197,5b5,54f,500,35d,3cc,79d
60f,195,5b7,54d,4ff,35d,3cd,79d
60d,193,5b8,54c,4ff,35c,3ce,79d
60a,191,5ba,54a,4ff,35b,3ce,79d
608,18f,5bb,548,4ff,35b,3cf,79d
605,18d,5bd,546,4fe,35a,3d0,79d
602,18b,5bf,545,4fe,359,3d1,79d
5ff,189,5c1,543,4fe,358,3d2,79d
5fc,186,5c3,540,4fd,358,3d3,79d
5f9,184,5c5,53e,4fd,357,3d4,79d
5f5,181,5c8,53b,4fc,356,3d5,79d
5f2,180,5cb,538,4fc,355,3d6,79d
5ef,17e,5cf,535,4fb,354,3d7,79d
5ec,17d,5d3,532,4fa,352,3d9,79d
5e8,17b,5d6,52f,4fa,351,3da,79d
5e4,17a,5da,52d,4f9,34f,3dc,79d
5e0,178,5de,52a,4f9,34c,3de,79d
5db,175,5e1,528,4f8,349,3e0,79d
5d6,173,5e5,526,4f7,345,3e2,79c
5d1,171,5e8,524,4f6,341,3e4,79c
5cc,16f,5eb,522,4f5,33c,3e6,79b
5c5,16c,5ef,51f,4f4,336,3e9,79a
5be,168,5f4,51c,4f3,331,3e9,799
5b9,166,5f7,51a,4f3,326,3ec,798
5b5,165,5fa,518,4f2,31c,3ed,796
5b0,163,5fe,515,4f2,312,3ef,793
5aa,161,603,510,4f2,306,3f2,791
5a4,160,609,50d,4f1,2f9,3f6,78e
5a0,160,60d,50a,4f0,2eb,3fb,78a
59a,15f,612,507,4ef,2d9,402,785
593,15d,618,502,4ed,2c8,40a,780
58c,15b,61d,4fe,4eb,2b5,413,77a
584,158,622,4fa,4e9,2a4,41d,774
57b,155,627,4f6,4e6,292,426,76e
571,152,62c,4f2,4e3,280,42e,767
568,14f,630,4ef,4df,26e,437,760
55f,14b,633,4eb,4db,25e,43e,75a
555,147,636,4e7,4d6,24c,445,752
549,142,639,4e2,4d1,23e,44d,74c
540,13e,63b,4df,4cb,230,454,746
536,139,63d,4dd,4c4,223,45b,740
52b,134,63e,4d9,4bc,216,461,73a
51f,12e,640,4d6,4b4,20a,467,735
514,129,640,4d4,4a9,203,46c,732
50a,125,63f,4d5,49f,1fd,46e,731
502,121,63d,4d7,494,1fb,46c,732
4fc,11d,63b,4da,48c,1fd,46b,735
4f6,11a,638,4dd,486,202,46c,739
4f2,117,636,4e0,481,207,46b,73d
4f1,116,633,4e4,47e,20d,468,741
4f2,116,631,4e8,47d,214,463,746
4f4,116,62e,4ec,47e,21c,45d,74b
4f9,117,62c,4ef,481,226,458,750
500,119,62a,4f2,485,231,453,756
509,11d,628,4f6,48a,23e,44e,75c
513,121,627,4fa,48f,24c,448,762
51f,127,625,4fe,495,25c,442,769
52a,12c,623,503,49a,26c,43b,76f
535,132,620,50b,49e,27d,435,776
53f,138,61c,514,4a2,28e,42f,77d
548,13c,616,51f,4a4,2a0,429,783
551,141,610,52a,4a6,2b2,423,789
559,145,608,537,4a7,2c5,41d,78f
561,14a,600,543,4a7,2d8,417,795
56a,14e,5f6,550,4a6,2ea,411,79b
573,152,5ec,55e,4a4,2fe,40a,7a1
57c,157,5e1,56a,4a1,311,403,7a6
587,15d,5d7,576,49f,323,3fb,7ab
593,164,5cd,581,49e,336,3f3,7ae
59e,16b,5c3,58c,49e,348,3eb,7b2
5aa,173,5ba,595,49f,358,3e3,7b4
5b5,17a,5b1,59d,4a1,36a,3da,7b6
5c2,183,5a7,5a6,4a5,377,3d2,7b7
5d0,18d,59d,5ae,4aa,386,3c9,7b7
5de,198,595,5b5,4b2,392,3c0,7b6
5ea,1a1,58d,5bb,4ba,39f,3b6,7b5
5f8,1ad,585,5c1,4c3,3ac,3ae,7b4
604,1b8,57d,5c7,4cb,3b9,3a6,7b2
610,1c3,576,5cc,4d4,3c5,39f,7b0
61a,1cd,56f,5d2,4db,3d1,397,7ae
624,1d7,567,5d8,4e2,3dc,390,7ac
62d,1e1,55e,5de,4e8,3e8,38a,7a9
635,1ea,556,5e4,4ed,3f2,385,7a7
63c,1f1,54e,5e9,4f0,3fb,37f,7a6
642,1f8,545,5ee,4f1,403,379,7a5
647,1fe,53c,5f4,4f1,40a,374,7a4
64a,201,535,5f7,4f1,410,36f,7a3
64d,202,52e,5fb,4ef,414,36b,7a3
64f,203,527,5fd,4ed,418,366,7a3
650,203,521,600,4ea,41a,363,7a3
650,202,51d,601,4e7,41b,35f,7a3
64f,200,51a,601,4e4,41b,35d,7a4
64f,1fe,519,601,4e2,418,35c,7a4
64e,1fc,51a,5ff,4e0,414,35d,7a5
64d,1fa,51d,5fd,4e0,40f,35e,7a6
64d,1fa,522,5f9,4e1,40c,360,7a6
64d,1fa,528,5f5,4e4,408,362,7a5
64e,1fa,52e,5f1,4e9,405,364,7a4
64e,1fa,534,5ed,4ee,401,368,7a3
650,1fc,53a,5e9,4f6,403,369,7a1
651,1fe,540,5e6,4fd,402,36c,7a0
654,201,545,5e3,4ff,3fd,375,7a1
657,206,546,5e1,4ff,3f9,380,7a2
65a,208,547,5e0,4ff,3f2,38a,7a3
659,207,54a,5de,501,3ea,390,7a3
659,207,54d,5dc,504,3e2,393,7a3
65a,207,550,5d9,506,3da,397,7a2
65b,209,555,5d5,507,3d1,39a,7a2
65c,20a,55b,5d0,508,3c7,39d,7a2
65d,20b,561,5cc,507,3bd,39e,7a1
65d,20b,566,5c7,506,3b3,39e,7a1
65d,208,569,5c2,506,3ab,39e,7a1
65b,204,56b,5be,506,3a2,3a0,7a0
65a,200,56d,5ba,507,39b,3a5,7a0
65a,1fd,570,5b6,507,394,3ab,7a0
659,1fc,575,5b2,507,38e,3b1,79f
658,1fc,57a,5ae,507,387,3b6,79f
657,1fb,57e,5ab,506,382,3ba,79f
655,1f9,582,5a7,505,37b,3be,79f
653,1f4,584,5a3,504,375,3c1,79f
651,1ef,586,59f,504,373,3c2,79e
64f,1ec,589,59a,503,36e,3c5,79e
64f,1eb,58d,596,503,36b,3c7,79e
64e,1ea,591,592,503,368,3c8,79d
64e,1e9,595,58d,503,365,3ca,79d
64d,1e7,598,58a,503,363,3cb,79d
64d,1e6,59a,586,503,361,3cc,79d
64c,1e5,59d,582,503,360,3ce,79d
64c,1e4,59f,57f,502,35e,3cf,79c
64b,1e2,5a1,57c,503,35d,3d0,79c
64b,1e0,5a2,579,503,35c,3d1,79c
64a,1de,5a4,576,503,35b,3d1,79c
649,1dc,5a5,573,503,35b,3d1,79c
648,1da,5a6,571,503,35a,3d2,79c
647,1d8,5a6,56f,503,359,3d2,79c
645,1d5,5a7,56c,503,359,3d2,79b
644,1d3,5a8,56a,504,358,3d3,79b
642,1d1,5aa,568,504,358,3d3,79b
641,1ce,5ab,566,504,357,3d4,79b
63e,1cc,5ad,564,503,357,3d5,79b
63c,1c9,5ae,562,503,357,3d5,79b
639,1c6,5b0,560,503,357,3d6,79b
637,1c3,5b1,55e,503,356,3d6,79b
634,1c1,5b3,55c,503,356,3d7,79b
632,1be,5b5,55a,503,356,3d7,79b
62f,1bc,5b7,558,503,356,3d8,79b
62d,1b9,5b8,556,503,356,3d8,79b
62a,1b7,5ba,554,503,355,3d9,79b
628,1b4,5bc,552,503,355,3d9,79b
626,1b2,5bd,550,503,355,3d9,79b
624,1b0,5bf,54e,503,355,3da,79b
622,1ae,5c1,54c,503,354,3da,79b
620,1ad,5c2,54a,503,354,3db,79b
61e,1ab,5c3,549,503,354,3db,79b
61c,1a9,5c4,547,503,353,3db,79b
61b,1a8,5c5,546,503,353,3db,79b
61a,1a6,5c6,544,503,352,3db,79b
618,1a5,5c7,543,503,352,3db,79b
617,1a3,5c8,542,503,351,3db,79b
616,1a2,5c8,540,503,350,3dc,79b
615,1a1,5c8,53f,503,350,3db,79a
614,19f,5c9,53e,502,34f,3db,79a
613,19d,5c9,53c,502,34f,3db,79a
611,19c,5ca,53b,502,34e,3db,79a
60f,19a,5cb,539,502,34e,3db,79a
60d,197,5cc,537,502,34d,3dc,79a
60b,195,5cd,535,502,34c,3dc,79a
608,193,5cf,533,502,34c,3dd,79a
606,191,5d0,531,502,34b,3dd,79a
602,18e,5d2,52f,501,34a,3de,79a
5ff,18c,5d5,52d,501,349,3df,79a
5fb,189,5d7,52a,501,348,3e0,79a
5f8,187,5da,528,500,347,3e1,79a
5f5,185,5dc,525,500,346,3e3,79a
5f1,183,5df,522,500,345,3e4,79a
5ed,181,5e3,51f,4ff,344,3e5,79a
5e9,17f,5e6,51c,4fe,343,3e6,79a
5e5,17d,5e9,51a,4fe,342,3e7,79a
5e0,17a,5eb,518,4fd,340,3e8,79a
5da,177,5ee,517,4fc,33e,3ea,799
5d5,174,5f0,516,4fb,33b,3eb,799
5cf,171,5f2,516,4fa,338,3eb,799
5ca,16e,5f4,515,4fa,333,3eb,798
5c4,16a,5f7,512,4f9,32f,3eb,797
5bd,167,5fa,50f,4f8,329,3ec,797
5b7,163,5fd,50d,4f8,324,3eb,796
5b1,161,600,50a,4f7,31b,3ed,794
5ad,15f,602,508,4f7,313,3ed,792
5a8,15d,606,505,4f6,30a,3ef,790
5a2,15b,60a,502,4f6,2ff,3f1,78e
59d,159,60d,500,4f5,2f4,3f3,78b
598,159,611,4fe,4f5,2e8,3f7,788
593,158,615,4fb,4f4,2da,3fc,784
58c,156,61a,4f8,4f3,2cb,401,780
586,154,61e,4f5,4f2,2bb,407,77b
57f,152,622,4f3,4f0,2ab,40d,775
578,150,625,4f0,4ef,29b,414,770
56f,14c,628,4ee,4ec,28b,41a,76a
565,149,62b,4ec,4ea,27b,420,764
55c,145,62e,4ea,4e7,26a,426,75e
553,141,630,4e8,4e4,25a,42a,757
549,13d,632,4e5,4df,249,42f,750
53f,138,634,4e2,4da,238,433,749
536,133,635,4df,4d4,22a,437,743
52d,12f,636,4dc,4ce,21c,43b,73d
524,12a,637,4d8,4c7,20e,43e,737
51c,126,638,4d4,4c0,201,441,731
513,122,639,4d0,4b8,1f4,444,72b
50b,11e,63a,4cd,4b1,1e8,448,726
502,11a,63a,4ca,4a7,1e2,44b,723
4fa,116,63a,4c9,49a,1e1,44e,726
4f5,113,638,4cb,48f,1e5,44f,72a
4f0,110,635,4cf,486,1ea,450,72f
4eb,10d,632,4d3,47e,1f0,451,734
4e6,10a,630,4d5,477,1f7,452,739
4e5,109,62d,4da,472,200,453,73f
4e6,109,629,4e0,46e,20a,452,745
4e9,10a,627,4e6,46d,215,451,74b
4ec,10a,624,4ea,470,222,44e,752
4f2,10c,621,4ef,473,22f,44b,759
4fc,110,61f,4f5,478,23d,448,75f
506,114,61c,4fa,47d,24c,443,766
511,119,61a,4ff,482,25b,43d,76d
51c,11e,618,505,486,26c,437,773
528,124,615,50d,48a,27d,431,77a
533,12a,610,517,48e,28f,42b,781
53c,12e,60b,521,491,2a0,425,787
545,133,605,52c,492,2b2,41f,78d
54e,137,5fd,538,493,2c4,41a,793
556,13b,5f5,544,492,2d6,414,799
55e,13f,5eb,551,491,2e8,40d,79f
566,143,5e1,55d,48f,2fa,406,7a4
570,147,5d6,569,48c,30c,3ff,7a9
579,14b,5cc,575,48a,31d,3f8,7ad
585,152,5c2,57e,488,32e,3f0,7b1
591,158,5b9,587,488,33e,3e9,7b4
59d,160,5b1,590,48a,34d,3e1,7b6
5a8,167,5a9,597,48e,35d,3d8,7b8
5b5,170,5a1,59f,494,36b,3d0,7b8
5c2,17a,599,5a7,49c,379,3c7,7b8
5d0,185,592,5ae,4a4,386,3bf,7b8
5dd,18f,58d,5b3,4ad,392,3b8,7b7
5ea,19b,588,5b9,4b7,3a0,3b2,7b6
5f7,1a8,583,5bf,4c1,3ad,3ac,7b4
602,1b5,57d,5c5,4cb,3bb,3a6,7b2
60d,1c0,578,5cb,4d3,3c7,3a1,7b0
617,1cc,572,5d1,4db,3d2,39d,7ae
621,1d7,56c,5d7,4e2,3dd,399,7ac
62a,1e2,566,5dd,4e8,3e8,395,7ab
632,1ec,560,5e1,4ed,3f1,391,7a9
639,1f4,55b,5e6,4f2,3fa,38c,7a7
640,1fc,555,5ea,4f6,401,388,7a5
645,202,551,5ed,4f9,408,385,7a4
648,206,54c,5f0,4fb,40d,382,7a3
64a,208,548,5f2,4fc,410,381,7a2
64a,208,544,5f4,4fb,412,37f,7a2
64a,207,542,5f5,4f9,411,37f,7a3
649,205,542,5f4,4f7,40f,37f,7a3
648,203,544,5f3,4f5,40b,381,7a4
647,202,547,5f1,4f3,407,384,7a5
645,200,54c,5ee,4f3,404,387,7a6
644,1ff,552,5ea,4f3,401,38b,7a6
644,1ff,556,5e7,4f6,403,38d,7a5
644,1ff,55a,5e4,4f9,3ff,38a,7a5
644,1ff,55d,5e1,4f9,3f9,38e,7a5
646,1ff,55d,5df,4f9,3f6,392,7a5
647,1ff,55d,5df,4fa,3f1,395,7a6
646,1fd,55d,5de,4fb,3e9,397,7a6
644,1fa,55f,5db,4fd,3e2,398,7a5
644,1f8,562,5d8,4ff,3da,397,7a4
645,1fa,565,5d6,500,3d3,396,7a4
644,1f8,56a,5d2,501,3cb,392,7a3
643,1f4,56b,5ce,501,3c2,390,7a2
641,1ef,56c,5ca,501,3bc,38c,7a2
63f,1ea,56d,5c6,502,3b5,38a,7a1
63e,1e5,56e,5c2,504,3b0,389,7a0
63d,1e2,570,5be,505,3ad,388,79f
63c,1e0,572,5bb,507,3a8,389,79f
63b,1de,576,5b7,508,3a5,38a,79e
63a,1dc,578,5b4,509,3a2,38a,79e
639,1db,57b,5b1,50b,3a0,38b,79d
638,1d9,57e,5ae,50c,39d,38c,79d
636,1d6,580,5ab,50d,39b,38c,79c
634,1d3,581,5a9,50e,399,38b,79b
632,1d0,582,5a7,510,396,38a,79b
630,1cc,583,5a5,511,394,388,79a
62e,1c9,583,5a3,512,390,386,799
62c,1c5,583,5a1,513,38d,385,798
62b,1c3,584,59f,513,38a,384,798
62a,1c0,585,59c,514,387,382,797
629,1be,586,59a,514,384,383,797
628,1bb,586,597,514,381,384,796
626,1b8,587,595,514,37f,386,796
625,1b6,588,592,515,37c,389,796
624,1b4,589,590,514,37a,38c,796
623,1b3,58b,58e,514,378,38e,796
622,1b1,58c,58b,514,376,391,797
622,1b0,58e,589,513,374,395,797
621,1af,58f,587,513,372,398,797
620,1ad,591,584,512,370,39b,797
61f,1ac,593,582,512,36e,39e,797
61e,1ab,595,580,511,36c,3a1,798
61c,1a9,597,57e,511,36b,3a3,798
61a,1a7,598,57c,511,369,3a5,798
618,1a4,599,57b,511,367,3a6,797
616,1a2,59a,579,510,366,3a8,797
615,1a0,59a,577,510,363,3a9,797
613,19e,59b,575,510,361,3ab,797
612,19c,59c,574,50f,35f,3ad,797
611,19a,59c,572,50e,35c,3af,797
610,199,59d,571,50e,35a,3b1,797
60f,197,59e,56f,50d,357,3b3,797
60d,196,59e,56e,50d,355,3b5,797
60c,194,59f,56d,50c,352,3b6,797
60b,193,59f,56b,50c,34f,3b7,796
60a,191,59f,56a,50c,34d,3b9,796
609,18f,5a0,569,50b,34a,3ba,796
607,18d,5a1,568,50b,347,3bc,796
605,18b,5a1,567,50b,344,3be,795
604,189,5a1,565,50b,343,3c0,795
603,188,5a2,564,50a,341,3c2,795
603,188,5a2,563,50a,33f,3c4,795
603,188,5a2,562,50b,33e,3c4,794
603,187,5a3,560,50b,33c,3c6,794
603,187,5a6,55e,50b,33c,3c7,794
602,187,5a8,55d,50a,33c,3c8,794
600,186,5a8,55c,50b,33c,3c9,794
5ff,184,5a9,55b,50b,33b,3c9,794
5fd,182,5a9,559,50b,33b,3c9,794
5fc,181,5aa,557,50b,33a,3ca,794
5fb,180,5ac,556,50b,33a,3ca,794
5fa,17f,5ad,554,50b,33a,3cb,794
5f9,17e,5ae,552,50b,339,3cb,794
5f7,17d,5b0,551,50b,339,3cc,793
5f6,17c,5b1,54f,50b,339,3cc,793
5f5,17a,5b2,54e,50b,338,3cc,793
5f3,179,5b3,54c,50b,338,3cd,793
5f1,178,5b5,54a,50b,337,3cd,793
5ef,176,5b6,549,50b,337,3ce,793
5ed,174,5b7,547,50b,336,3ce,793
5eb,173,5b8,546,50b,335,3cf,793
5e8,171,5ba,545,50b,334,3cf,793
5e6,16f,5bb,543,50b,333,3d0,793
5e4,16e,5bc,542,50b,332,3d0,792
5e2,16c,5be,540,50b,331,3d1,792
5e0,16b,5bf,53f,50b,330,3d2,792
5dd,169,5c1,53e,50b,32f,3d3,792
5da,167,5c2,53c,50b,32e,3d4,792
5d7,165,5c4,53b,50a,32c,3d5,792
5d4,164,5c5,53a,509,32b,3d6,792
5d1,162,5c7,538,509,329,3d7,791
5ce,160,5c9,536,508,327,3d9,791
5cb,15e,5cb,534,508,326,3da,791
5c8,15d,5ce,532,507,323,3dc,791
5c4,15b,5d1,530,506,321,3de,791
5c0,159,5d3,52e,506,31e,3e0,790
5bd,158,5d6,52c,505,31b,3e1,790
5b9,156,5d8,52a,505,318,3e3,78f
5b5,154,5db,528,504,313,3e5,78e
5b1,152,5de,525,503,30e,3e7,78e
5ad,151,5e1,522,503,309,3e9,78d
5aa,14f,5e5,51e,502,304,3ea,78b
5a7,14e,5e8,51b,501,2fe,3ec,78a
5a3,14d,5ec,516,501,2f7,3ed,788
59f,14c,5f1,512,501,2ef,3ef,786
59c,14b,5f4,510,501,2e6,3f2,784
599,14b,5f7,50d,500,2dd,3f5,781
594,149,5fc,508,4ff,2d3,3fa,77f
58e,148,601,504,4fe,2c8,3ff,77b
58a,146,605,500,4fd,2bb,404,778
586,145,608,4fd,4fc,2ae,40a,773
580,144,60d,4f9,4fa,29f,412,76e
57a,141,611,4f4,4f8,290,419,769
574,13f,615,4f0,4f5,282,420,764
56d,13d,618,4eb,4f2,274,427,75f
565,13a,61c,4e7,4f0,265,42d,759
55e,137,61f,4e3,4ed,257,432,753
557,134,621,4e1,4ea,24c,437,74e
551,131,623,4dd,4e8,23d,43b,747
549,12d,625,4da,4e5,231,43f,741
542,12a,627,4d6,4e2,227,444,73c
53b,127,628,4d2,4de,21c,448,738
534,124,62a,4ce,4da,212,44c,732
52d,121,62c,4cb,4d6,209,44f,72e
525,11d,62d,4c8,4d0,1ff,450,72a
51d,11a,62f,4c5,4c9,1f6,450,726
515,117,62f,4c4,4bf,1ef,44f,725
50e,114,62f,4c5,4b4,1ed,44e,727
506,110,62d,4c8,4ab,1eb,44b,728
500,10d,62a,4cd,4a4,1ee,44b,72b
4f9,109,628,4d1,49f,1f3,44b,730
4f2,106,625,4d4,49c,1fa,44b,734
4f1,106,623,4d9,49a,202,449,739
